///交通事故纠纷
//一般交通事故
Traffic|交通事故,机动车,事故主要责任,事故全部责任,追尾,交通警察,碰撞,碰擦,驾驶
//货车事故
Truck|货车
//自行车(电动车)事故
eBike|电动自行车,电动车,助动车,电瓶车
Bike|自行车
//私家车事故
Car|轿车,小轿车,小型汽车,小型,面包车,客车,私家车,车子
//摩托车事故
Motorbike|摩托车
//行人事故
Pedestrian|行人
//违停纠纷
Parking|车辆停放,停车,停靠

///房产
//房屋租赁纠纷
Rent|租赁,租房,群租,租住,租金,房屋收回,房屋出租,搬出去,水费,电费,水电费,水电煤,租给,租客,出租,搬出,搬离
//征地拆迁纠纷
HouseRemove|拆迁,动迁,拆除,土地流转费
//房屋宅基地纠纷
Curtilage|宅基地
//山林土地纠纷
Tree|树木,苗木,农药
//物业管理纠纷
PropertyCompany|物业


///民事
//邻里纠纷
Neighbor|邻居,楼上,楼下,公共楼道,建筑垃圾,空调,空调,邻里纠纷,垃圾,相邻关系,水表,装修,公用面积,隔壁邻居,邻里,邻里关系,邻居关系,公用,摩擦,门卫,公共,楼道,杂物,小区,隔壁,香烟蒂,烟蒂,下水管道,油烟,抽烟,晾衣架,痰盂,废品,精神疾病,发生争执,消防安全,过道,铁门,居委会,居委,烟味,油烟味,脏乱,妨碍,邻居家,家门口,相邻,街道调委会
//违章搭建纠纷
IlleagalBulid|搭建,外墙
//宠物纠纷
Pet|猫,狗,宠物猫,宠物狗,流浪猫,流浪狗,鸟屎,狗遗失,猫遗失,大型犬,小狗,小猫
//污水漏水纠纷
WaterLeak|渗水,漏水,渗漏,水漏,污水,渗透,下水道,滴水,水沟,滴湿,进水,发霉
//噪音扰民纠纷
Noise|噪音,扰民,响声,声响,休息,扰邻
//采光纠纷
Light|采光
//人身损害赔偿纠纷
InjuryCompensation|骨折,骨裂,摔跤,砸伤
//财产损害赔偿纠纷
ProtyCompensation|砸坏,敲坏,晾衣杆,手机丢失,手机摔坏
//安全保障义务责任纠纷
SatetyProtecRespon|被盗
//安全责任事故纠纷
SatetyRespon|意外死亡,工伤
//其他民事
Other|琐事,其他纠纷
//婚姻纠纷
Marriage|结婚,婚姻,婚姻关系,夫妻,夫妻吵架,夫妻双方,外遇,丈夫,妻子
Divorce|离婚,解除
Partition|财产分割,分配,房子卖掉,征收房屋
Custody|抚养权,探视权,监护人
HomeViolence|家暴,家庭暴力
Engagement|彩礼
//家庭纠纷
FamilyDispute|家庭纠纷,父子关系,母子关系,摔东西,砸东西,婆媳关系,家庭矛盾
//赡养纠纷
ElderlyCare|敬老院,赡养,赡养义务,耄耋,养老院
//遗产继承纠纷
Inherit|继承,遗产,遗嘱,兄弟关系,兄妹关系,姐弟关系,姐妹关系,赠与合同
//借贷
Loan|借条,欠条,借款,欠款,利息,债务,催讨,拖欠


///消费
//商品问题纠纷
Shopping|质量问题,退货,欺诈,消费琐事,店家,乱收费,甲醛
//服务类消费纠纷
Service|代驾,健身
//旅行消费纠纷
TravelAgency|旅行社
Ctrip|携程,携程网




///治安
//治安案件
Fight|殴打,动手,打架,肢体冲突,互殴,验伤,推搡,打伤,拳击，肢体碰撞
Drunk|醉酒,喝醉酒

///劳动
//劳动合同纠纷
LaborContract|劳动合同,劳动,工资,经济补偿,解除劳动合同,劳动纠纷
//拖欠工资纠纷
Salary|拖欠工资
//离职纠纷
Resign|离职,企业关闭,辞退
//农民工相关纠纷
MigrantWorker|农民工
//知识产权
Copyright|知识产权,著作权,摄影作品

///医患
//医疗纠纷
Med|医患,患者
Treatment|治疗,医疗

///涉校
//学校相关纠纷
School|学校,读书,幼儿园

///法律援助
//法律援助
LegalAid|法律援助

///刑事
//刑事和解
Criminal|刑事拘留
